date,nbikes,tmpc,relh,vsby,sknt,drct,holiday,PRCP,TAVG,dry day,phenomenon,weekday,daylight_hrs
2022-08-25,1348.0,19.708333333333332,75.41250000000001,5.667916666666664,8.583333333333334,109.16666666666667,False,0.0,19.7,1,,Thursday,14.230227175229258
2022-08-26,1056.0,19.708333333333332,88.03250000000001,5.747083333333332,6.541666666666667,151.25,False,0.0,19.8,1,None mist,Friday,14.150104541794276
2022-08-27,549.0,18.125,84.45249999999999,5.902499999999997,4.0,289.5833333333333,False,0.0,18.2,0,None fog,Saturday,14.069740967765695
2022-08-28,294.0,17.416666666666668,90.35666666666667,5.24833333333333,4.5,176.66666666666666,False,2.5,17.4,0,,Sunday,13.989150733048472
2022-08-29,1557.0,15.083333333333334,71.00708333333334,6.209999999999998,6.875,142.08333333333334,False,3.8,15.3,0,,Monday,13.908347513872256
2022-08-30,1581.0,14.791666666666666,71.90500000000002,6.106666666666665,3.9583333333333335,128.64261450417226,False,0.0,14.7,1,,Tuesday,13.827344408383139
2022-08-31,1634.0,14.416666666666666,68.05041666666666,6.209999999999998,4.791666666666667,159.58333333333334,False,0.0,14.3,1,,Wednesday,13.746153962175992
2022-09-05,1764.0,15.25,81.11625000000001,6.209999999999998,10.041666666666666,93.75,False,0.0,15.4,1,,Monday,13.337795233162769
2022-09-06,1182.0,15.208333333333334,72.76958333333334,6.209999999999998,10.708333333333334,97.5,False,0.0,15.2,1,,Tuesday,13.255716447236937
2022-09-07,351.0,15.5,74.4554166666667,6.209999999999998,11.583333333333334,94.16666666666667,False,0.0,15.4,1,Light rain,Wednesday,13.17352478906912
2022-09-08,1082.0,16.208333333333332,69.19125000000003,6.209999999999998,17.166666666666668,91.66666666666667,False,0.5,16.2,0,,Thursday,13.09122928827
2022-09-09,1147.0,14.166666666666666,93.69208333333331,3.6962499999999996,11.166666666666666,80.41666666666667,False,7.1,14.2,0,None mist,Friday,13.008838645629385
2022-09-13,1894.0,14.583333333333334,84.75833333333334,6.132499999999999,17.666666666666668,256.6666666666667,False,14.2,14.6,0,,Tuesday,12.678488504209865
2022-09-14,2217.0,14.333333333333334,76.83666666666666,6.158333333333331,14.208333333333334,272.5,False,1.3,14.2,0,,Wednesday,12.595742827677242
2022-09-15,2172.0,13.125,71.46875,6.209999999999998,12.875,284.5833333333333,False,0.0,13.2,1,,Thursday,12.512948642561126
2022-09-16,1955.0,13.541666666666666,75.70166666666665,6.209999999999998,6.125,295.0,False,0.0,13.6,1,,Friday,12.430113011574885
2022-09-17,621.0,12.458333333333334,76.41791666666666,5.970833333333331,4.666666666666667,255.30928117083894,False,0.0,12.6,1,,Saturday,12.347242856516274
2022-09-18,534.0,11.75,78.92041666666665,6.080833333333332,5.916666666666667,287.3926145041723,False,2.3,11.7,0,Light rain,Sunday,12.264344981197915
2022-09-19,2289.0,11.166666666666666,73.03624999999998,6.209999999999998,4.958333333333333,273.2259478375056,False,0.0,11.3,1,,Monday,12.181426094295118
2022-09-20,2279.0,10.375,77.33041666666666,5.956249999999998,4.291666666666667,168.33333333333334,False,0.5,10.6,0,None fog,Tuesday,12.098492832128219
2022-09-21,2271.0,9.958333333333334,83.66666666666667,5.699999999999998,3.9166666666666665,227.08333333333334,False,0.0,9.9,1,,Wednesday,12.015551781393189
2022-09-22,2239.0,12.125,83.15458333333332,6.209999999999998,5.916666666666667,206.66666666666666,False,0.3,12.1,0,,Thursday,11.932609501858462
2022-09-23,1905.0,12.583333333333334,83.80666666666666,5.7420833333333325,6.625,177.91666666666666,False,0.0,12.7,1,,Friday,11.849672549041381
2022-09-24,569.0,12.625,86.98791666666666,3.7704166666666663,4.166666666666667,215.41666666666666,False,3.3,12.7,0,None fog,Saturday,11.76674749688163
2022-09-25,477.0,11.166666666666666,88.05541666666666,4.421666666666665,4.083333333333333,230.30928117083894,False,0.0,11.1,1,Light drizzle,Sunday,11.683840960428986
2022-09-26,1502.0,11.0,95.43124999999998,4.473333333333332,11.583333333333334,169.16666666666666,False,3.0,11.0,0,Light rain,Monday,11.6009596185589
2022-09-27,1536.0,10.708333333333334,97.58749999999999,4.2974999999999985,3.8333333333333335,99.58333333333333,False,14.5,10.8,0,,Tuesday,11.518110236733897
2022-09-28,1491.0,11.458333333333334,93.29458333333332,5.333333333333331,8.833333333333334,67.5,False,20.8,11.4,0,,Wednesday,11.435299689824772
2022-09-29,1893.0,10.916666666666666,78.99833333333335,6.209999999999998,9.166666666666666,36.666666666666664,False,12.7,10.9,0,,Thursday,11.35253498500886
2022-09-30,1616.0,10.458333333333334,91.05833333333332,5.713333333333331,7.041666666666667,108.75,False,4.8,10.5,0,,Friday,11.269823284757406
2022-10-02,1341.0,10.999999999999998,87.47000000000001,6.209999999999998,10.0,290.0,False,0.3,14.8,0,,Sunday,11.104588462971078
2022-10-02,1235.0,10.999999999999998,87.47000000000001,6.209999999999998,10.0,290.0,False,4.3,13.1,0,,Sunday,11.104588462971078
2022-10-02,395.0,10.999999999999998,87.47000000000001,6.209999999999998,10.0,290.0,False,0.5,14.4,0,,Sunday,11.104588462971078
2022-10-02,1119.0,10.999999999999998,87.47000000000001,6.209999999999998,10.0,290.0,False,5.3,10.9,0,,Sunday,11.104588462971078
2022-10-02,510.0,10.999999999999998,87.47000000000001,6.209999999999998,10.0,290.0,False,0.5,10.7,0,,Sunday,11.104588462971078
